Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) variable_with_alter -> VALUES LPAREN ID COMMA . alter_variable RPAREN
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (53) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    ALTER           shift and go to state 30
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    value                          shift and go to state 154
    alter_variable                 shift and go to state 155
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 129

    (53) alter_variable -> ALTER LPAREN ID COMMA . operator COMMA value RPAREN
    (47) operator -> . ADD
    (48) operator -> . SUB
    (49) operator -> . MUL
    (50) operator -> . DIV
    (51) operator -> . REL_OP

    ADD             shift and go to state 109
    SUB             shift and go to state 110
    MUL             shift and go to state 111
    DIV             shift and go to state 112
    REL_OP          shift and go to state 113

    operator                       shift and go to state 156

state 130

    (55) alter_b_variable -> ALTER_B LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 55 (alter_b_variable -> ALTER_B LPAREN ID RPAREN .)


state 131

    (56) signal_function -> SIGNAL LPAREN position_state COMMA . position_state RPAREN
    (57) position_state -> . value
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    position_state                 shift and go to state 157
    value                          shift and go to state 97
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 132

    (59) view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .

    SEMICOLON       reduce using rule 59 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)
    COMMA           reduce using rule 59 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)
    RPAREN          reduce using rule 59 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)


state 133

    (60) is_true_function -> IS_TRUE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 60 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    LPAREN          reduce using rule 60 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    COMMA           reduce using rule 60 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 60 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)


state 134

    (62) case_statement -> CASE ID case_options else_option .

    SEMICOLON       reduce using rule 62 (case_statement -> CASE ID case_options else_option .)


state 135

    (66) else_option -> ELSE . LPAREN statements RPAREN

    LPAREN          shift and go to state 158


state 136

    (64) case_options -> when_statement case_options .

    ELSE            reduce using rule 64 (case_options -> when_statement case_options .)
    SEMICOLON       reduce using rule 64 (case_options -> when_statement case_options .)


state 137

    (65) when_statement -> WHEN value . THEN LPAREN statements RPAREN

    THEN            shift and go to state 159


state 138

    (67) while_statement -> WHILE condition LPAREN statements . RPAREN

    RPAREN          shift and go to state 160


state 139

    (40) math_operation_paren -> LPAREN math_operation RPAREN .

    ADD             reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    SUB             reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    MUL             reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    DIV             reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    REL_OP          reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    LPAREN          reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    COMMA           reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    THEN            reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)
    SEMICOLON       reduce using rule 40 (math_operation_paren -> LPAREN math_operation RPAREN .)


state 140

    (36) math_operation -> math_operation operator math_operation .
    (36) math_operation -> math_operation . operator math_operation
    (37) math_operation -> math_operation . operator math_value
    (47) operator -> . ADD
    (48) operator -> . SUB
    (49) operator -> . MUL
    (50) operator -> . DIV
    (51) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 36 (math_operation -> math_operation operator math_operation .)
    COMMA           reduce using rule 36 (math_operation -> math_operation operator math_operation .)
    RPAREN          reduce using rule 36 (math_operation -> math_operation operator math_operation .)
    THEN            reduce using rule 36 (math_operation -> math_operation operator math_operation .)
    SEMICOLON       reduce using rule 36 (math_operation -> math_operation operator math_operation .)
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    MUL             shift and go to state 111
    DIV             shift and go to state 112
    REL_OP          shift and go to state 113

  ! ADD             [ reduce using rule 36 (math_operation -> math_operation operator math_operation .) ]
  ! SUB             [ reduce using rule 36 (math_operation -> math_operation operator math_operation .) ]
  ! MUL             [ reduce using rule 36 (math_operation -> math_operation operator math_operation .) ]
  ! DIV             [ reduce using rule 36 (math_operation -> math_operation operator math_operation .) ]
  ! REL_OP          [ reduce using rule 36 (math_operation -> math_operation operator math_operation .) ]

    operator                       shift and go to state 108

state 141

    (37) math_operation -> math_operation operator math_value .
    (38) math_operation -> math_value . operator math_operation
    (39) math_operation -> math_value . operator math_value
    (47) operator -> . ADD
    (48) operator -> . SUB
    (49) operator -> . MUL
    (50) operator -> . DIV
    (51) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 37 (math_operation -> math_operation operator math_value .)
    COMMA           reduce using rule 37 (math_operation -> math_operation operator math_value .)
    RPAREN          reduce using rule 37 (math_operation -> math_operation operator math_value .)
    THEN            reduce using rule 37 (math_operation -> math_operation operator math_value .)
    SEMICOLON       reduce using rule 37 (math_operation -> math_operation operator math_value .)
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    MUL             shift and go to state 111
    DIV             shift and go to state 112
    REL_OP          shift and go to state 113

  ! ADD             [ reduce using rule 37 (math_operation -> math_operation operator math_value .) ]
  ! SUB             [ reduce using rule 37 (math_operation -> math_operation operator math_value .) ]
  ! MUL             [ reduce using rule 37 (math_operation -> math_operation operator math_value .) ]
  ! DIV             [ reduce using rule 37 (math_operation -> math_operation operator math_value .) ]
  ! REL_OP          [ reduce using rule 37 (math_operation -> math_operation operator math_value .) ]

    operator                       shift and go to state 114

state 142

    (39) math_operation -> math_value operator math_value .
    (38) math_operation -> math_value . operator math_operation
    (39) math_operation -> math_value . operator math_value
    (47) operator -> . ADD
    (48) operator -> . SUB
    (49) operator -> . MUL
    (50) operator -> . DIV
    (51) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 39 (math_operation -> math_value operator math_value .)
    COMMA           reduce using rule 39 (math_operation -> math_value operator math_value .)
    RPAREN          reduce using rule 39 (math_operation -> math_value operator math_value .)
    THEN            reduce using rule 39 (math_operation -> math_value operator math_value .)
    SEMICOLON       reduce using rule 39 (math_operation -> math_value operator math_value .)
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    MUL             shift and go to state 111
    DIV             shift and go to state 112
    REL_OP          shift and go to state 113

  ! ADD             [ reduce using rule 39 (math_operation -> math_value operator math_value .) ]
  ! SUB             [ reduce using rule 39 (math_operation -> math_value operator math_value .) ]
  ! MUL             [ reduce using rule 39 (math_operation -> math_value operator math_value .) ]
  ! DIV             [ reduce using rule 39 (math_operation -> math_value operator math_value .) ]
  ! REL_OP          [ reduce using rule 39 (math_operation -> math_value operator math_value .) ]

    operator                       shift and go to state 114

state 143

    (38) math_operation -> math_value operator math_operation .
    (36) math_operation -> math_operation . operator math_operation
    (37) math_operation -> math_operation . operator math_value
    (47) operator -> . ADD
    (48) operator -> . SUB
    (49) operator -> . MUL
    (50) operator -> . DIV
    (51) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 38 (math_operation -> math_value operator math_operation .)
    COMMA           reduce using rule 38 (math_operation -> math_value operator math_operation .)
    RPAREN          reduce using rule 38 (math_operation -> math_value operator math_operation .)
    THEN            reduce using rule 38 (math_operation -> math_value operator math_operation .)
    SEMICOLON       reduce using rule 38 (math_operation -> math_value operator math_operation .)
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    MUL             shift and go to state 111
    DIV             shift and go to state 112
    REL_OP          shift and go to state 113

  ! ADD             [ reduce using rule 38 (math_operation -> math_value operator math_operation .) ]
  ! SUB             [ reduce using rule 38 (math_operation -> math_value operator math_operation .) ]
  ! MUL             [ reduce using rule 38 (math_operation -> math_value operator math_operation .) ]
  ! DIV             [ reduce using rule 38 (math_operation -> math_value operator math_operation .) ]
  ! REL_OP          [ reduce using rule 38 (math_operation -> math_value operator math_operation .) ]

    operator                       shift and go to state 108

state 144

    (70) until_statement -> UNTIL LPAREN statements RPAREN . condition
    (68) condition -> . value
    (69) condition -> . is_true_function
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (60) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    IS_TRUE         shift and go to state 35
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    condition                      shift and go to state 161
    value                          shift and go to state 74
    is_true_function               shift and go to state 75
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 145

    (71) repeat_statement -> REPEAT LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 71 (repeat_statement -> REPEAT LPAREN statements RPAREN .)


state 146

    (72) procedure_call -> CALL LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 72 (procedure_call -> CALL LPAREN ID RPAREN .)


state 147

    (73) print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .

    SEMICOLON       reduce using rule 73 (print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .)


state 148

    (75) print_value_list -> print_value COMMA . print_value_list
    (74) print_value_list -> . print_value
    (75) print_value_list -> . print_value COMMA print_value_list
    (76) print_value -> . value
    (77) print_value -> . is_true_function
    (78) print_value -> . view_signal_function
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (60) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (59) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    IS_TRUE         shift and go to state 35
    VIEW_SIGNAL     shift and go to state 34
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    print_value                    shift and go to state 121
    print_value_list               shift and go to state 162
    value                          shift and go to state 122
    is_true_function               shift and go to state 123
    view_signal_function           shift and go to state 124
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 149

    (79) write_statement -> WRITE LPAREN print_value_list RPAREN .

    SEMICOLON       reduce using rule 79 (write_statement -> WRITE LPAREN print_value_list RPAREN .)


state 150

    (26) type_value -> LPAREN type . COMMA value RPAREN

    COMMA           shift and go to state 163


state 151

    (27) type -> NUM .

    COMMA           reduce using rule 27 (type -> NUM .)


state 152

    (28) type -> BOOL .

    COMMA           reduce using rule 28 (type -> BOOL .)


state 153

    (29) type -> STRING .

    COMMA           reduce using rule 29 (type -> STRING .)


state 154

    (52) variable_update -> VALUES LPAREN ID COMMA value . RPAREN

    RPAREN          shift and go to state 164


state 155

    (54) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable . RPAREN

    RPAREN          shift and go to state 165


state 156

    (53) alter_variable -> ALTER LPAREN ID COMMA operator . COMMA value RPAREN

    COMMA           shift and go to state 166


state 157

    (56) signal_function -> SIGNAL LPAREN position_state COMMA position_state . RPAREN

    RPAREN          shift and go to state 167


state 158

    (66) else_option -> ELSE LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . end_signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . while_statement SEMICOLON
    (18) statement -> . until_statement SEMICOLON
    (19) statement -> . repeat_statement SEMICOLON
    (20) statement -> . procedure_call SEMICOLON
    (21) statement -> . print_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . break SEMICOLON
    (24) statement -> . empty
    (25) variable_declaration -> . NEW ID COMMA type_value
    (52) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (53) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (54) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (55) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (56) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (58) end_signal_function -> . END_SIGNAL LPAREN RPAREN
    (59) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (60) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (61) case_statement -> . CASE ID case_options
    (62) case_statement -> . CASE ID case_options else_option
    (67) while_statement -> . WHILE condition LPAREN statements RPAREN
    (70) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (71) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (72) procedure_call -> . CALL LPAREN ID RPAREN
    (73) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (79) write_statement -> . WRITE LPAREN print_value_list RPAREN
    (80) break -> . BREAK
    (81) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for END_SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    NEW             shift and go to state 28
    VALUES          shift and go to state 29
    ALTER           shift and go to state 30
    ALTER_B         shift and go to state 31
    SIGNAL          shift and go to state 32
    END_SIGNAL      shift and go to state 33
    VIEW_SIGNAL     shift and go to state 34
    IS_TRUE         shift and go to state 35
    CASE            shift and go to state 36
    WHILE           shift and go to state 37
    UNTIL           shift and go to state 38
    REPEAT          shift and go to state 39
    CALL            shift and go to state 40
    PRINT_VALUES    shift and go to state 41
    WRITE           shift and go to state 42
    BREAK           shift and go to state 43
    RPAREN          reduce using rule 81 (empty -> .)

  ! NEW             [ reduce using rule 81 (empty -> .) ]
  ! VALUES          [ reduce using rule 81 (empty -> .) ]
  ! ALTER           [ reduce using rule 81 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 81 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 81 (empty -> .) ]
  ! END_SIGNAL      [ reduce using rule 81 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 81 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 81 (empty -> .) ]
  ! CASE            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! UNTIL           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! CALL            [ reduce using rule 81 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 81 (empty -> .) ]
  ! WRITE           [ reduce using rule 81 (empty -> .) ]
  ! BREAK           [ reduce using rule 81 (empty -> .) ]

    statements                     shift and go to state 168
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    end_signal_function            shift and go to state 16
    view_signal_function           shift and go to state 17
    is_true_function               shift and go to state 18
    case_statement                 shift and go to state 19
    while_statement                shift and go to state 20
    until_statement                shift and go to state 21
    repeat_statement               shift and go to state 22
    procedure_call                 shift and go to state 23
    print_statement                shift and go to state 24
    write_statement                shift and go to state 25
    break                          shift and go to state 26
    empty                          shift and go to state 27

state 159

    (65) when_statement -> WHEN value THEN . LPAREN statements RPAREN

    LPAREN          shift and go to state 169


state 160

    (67) while_statement -> WHILE condition LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 67 (while_statement -> WHILE condition LPAREN statements RPAREN .)


state 161

    (70) until_statement -> UNTIL LPAREN statements RPAREN condition .

    SEMICOLON       reduce using rule 70 (until_statement -> UNTIL LPAREN statements RPAREN condition .)


state 162

    (75) print_value_list -> print_value COMMA print_value_list .

    RPAREN          reduce using rule 75 (print_value_list -> print_value COMMA print_value_list .)


state 163

    (26) type_value -> LPAREN type COMMA . value RPAREN
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    value                          shift and go to state 170
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 164

    (52) variable_update -> VALUES LPAREN ID COMMA value RPAREN .

    SEMICOLON       reduce using rule 52 (variable_update -> VALUES LPAREN ID COMMA value RPAREN .)


state 165

    (54) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .

    SEMICOLON       reduce using rule 54 (variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .)


state 166

    (53) alter_variable -> ALTER LPAREN ID COMMA operator COMMA . value RPAREN
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    value                          shift and go to state 171
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 167

    (56) signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .

    SEMICOLON       reduce using rule 56 (signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .)


state 168

    (66) else_option -> ELSE LPAREN statements . RPAREN

    RPAREN          shift and go to state 172


state 169

    (65) when_statement -> WHEN value THEN LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . end_signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . while_statement SEMICOLON
    (18) statement -> . until_statement SEMICOLON
    (19) statement -> . repeat_statement SEMICOLON
    (20) statement -> . procedure_call SEMICOLON
    (21) statement -> . print_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . break SEMICOLON
    (24) statement -> . empty
    (25) variable_declaration -> . NEW ID COMMA type_value
    (52) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (53) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (54) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (55) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (56) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (58) end_signal_function -> . END_SIGNAL LPAREN RPAREN
    (59) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (60) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (61) case_statement -> . CASE ID case_options
    (62) case_statement -> . CASE ID case_options else_option
    (67) while_statement -> . WHILE condition LPAREN statements RPAREN
    (70) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (71) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (72) procedure_call -> . CALL LPAREN ID RPAREN
    (73) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (79) write_statement -> . WRITE LPAREN print_value_list RPAREN
    (80) break -> . BREAK
    (81) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for END_SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    NEW             shift and go to state 28
    VALUES          shift and go to state 29
    ALTER           shift and go to state 30
    ALTER_B         shift and go to state 31
    SIGNAL          shift and go to state 32
    END_SIGNAL      shift and go to state 33
    VIEW_SIGNAL     shift and go to state 34
    IS_TRUE         shift and go to state 35
    CASE            shift and go to state 36
    WHILE           shift and go to state 37
    UNTIL           shift and go to state 38
    REPEAT          shift and go to state 39
    CALL            shift and go to state 40
    PRINT_VALUES    shift and go to state 41
    WRITE           shift and go to state 42
    BREAK           shift and go to state 43
    RPAREN          reduce using rule 81 (empty -> .)

  ! NEW             [ reduce using rule 81 (empty -> .) ]
  ! VALUES          [ reduce using rule 81 (empty -> .) ]
  ! ALTER           [ reduce using rule 81 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 81 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 81 (empty -> .) ]
  ! END_SIGNAL      [ reduce using rule 81 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 81 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 81 (empty -> .) ]
  ! CASE            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! UNTIL           [ reduce using rule 81 (empty -> .) ]
